Log file open, 01/30/23 21:04:06
[2023.01.31-03.06.33:807][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.07.35:864][327]LogSlate: Took 0.008606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-03.07.58:573][321]BlueprintLog: New page: Compile BP_Player
[2023.01.31-03.07.58:629][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-03.11.39:868][782]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_DoubleDouble' [Element not found.]
[2023.01.31-03.11.42:232][ 24]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_DoubleDouble' [The specified module could not be found.]
[2023.01.31-03.11.42:884][ 63]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_DoubleDouble' [The specified module could not be found.]
[2023.01.31-03.11.55:139][456]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_DoubleDouble' [The specified module could not be found.]
[2023.01.31-03.13.54:336][331]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-03.14.27:847][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-03.14.27:848][335]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.035
[2023.01.31-03.14.27:849][335]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-03.14.27:849][335]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-03.14.27:857][335]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007131 seconds
[2023.01.31-03.14.27:862][335]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-03.14.27:866][335]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.31-03.14.27:866][335]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Player_Auto1D64D0EE94CB3616A6752D686CE058981.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.31-03.14.27:867][335]LogFileHelpers: Auto-saving content packages took 0.018
[2023.01.31-03.16.07:885][679]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_AddActorWorldOffset' [The specified module could not be found.]
[2023.01.31-03.16.26:573][840]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-03.17.30:865][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-03.17.30:896][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.31-03.17.30:904][197]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.31-03.17.30:904][197]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Player1CC68A264F2648C03DA22A8E29EF2781.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.31-03.17.30:915][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms
[2023.01.31-03.17.30:921][197]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-03.17.30:921][197]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-03.17.32:517][377]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.17.32:524][377]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.17.32:525][377]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.17.32:526][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.17.34:350][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.17.34:353][550]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-03.17.34:354][550]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.31-03.17.34:385][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.31-03.17.34:387][550]LogPlayLevel: PlayLevel: Blueprint regeneration took 34 ms (1 blueprints)
[2023.01.31-03.17.34:387][550]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:17:34 PM)
[2023.01.31-03.17.34:387][550]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.17.34:389][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001645s)
[2023.01.31-03.17.34:389][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001673s)
[2023.01.31-03.17.34:389][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.17.34:390][550]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.17.34:390][550]LogPlayLevel: PIE: World Init took: (0.000890s)
[2023.01.31-03.17.34:416][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.31-03.17.34:416][550]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.17.34:416][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.17.34:417][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.17.34:417][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.17.34:417][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.17.34:423][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.17.34:475][550]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.17.34:475][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.17.34:475][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.17.34:475][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.17.34:476][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-03.17.34:476][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-03.17.34:478][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-03.17.34:478][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-03.17.34:478][550]LogInit: FAudioDevice initialized.
[2023.01.31-03.17.34:478][550]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-03.17.34:481][550]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.17.34:481][550]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.17.34
[2023.01.31-03.17.34:481][550]LogWorld: Bringing up level for play took: 0.000445
[2023.01.31-03.17.34:483][550]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-03.17.34:484][550]PIE: Server logged in
[2023.01.31-03.17.34:485][550]PIE: Play in editor total start time 0.132 seconds.
[2023.01.31-03.17.36:914][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.17.36:914][835]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.17.36:914][835]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.17.36:914][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.17.36:917][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.17.36:920][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.17.36:947][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.17.36:947][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-03.17.36:949][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-03.17.36:955][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-03.17.36:982][836]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-03.18.21:929][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.18.21:932][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-03.18.21:932][834]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:18:21 PM)
[2023.01.31-03.18.21:933][834]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.18.21:935][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001887s)
[2023.01.31-03.18.21:935][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001923s)
[2023.01.31-03.18.21:935][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.18.21:935][834]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.18.21:936][834]LogPlayLevel: PIE: World Init took: (0.000897s)
[2023.01.31-03.18.21:963][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.31-03.18.21:964][834]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.18.21:964][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.18.21:965][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.18.21:965][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.18.21:965][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.18.21:966][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.18.22:009][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.18.22:010][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.18.22:010][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.18.22:010][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.18.22:010][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-03.18.22:010][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-03.18.22:012][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-03.18.22:012][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-03.18.22:012][834]LogInit: FAudioDevice initialized.
[2023.01.31-03.18.22:012][834]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.31-03.18.22:014][834]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.18.22:015][834]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.18.22
[2023.01.31-03.18.22:015][834]LogWorld: Bringing up level for play took: 0.000431
[2023.01.31-03.18.22:017][834]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-03.18.22:018][834]PIE: Server logged in
[2023.01.31-03.18.22:018][834]PIE: Play in editor total start time 0.086 seconds.
[2023.01.31-03.18.23:205][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.18.23:205][971]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.18.23:205][971]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.18.23:205][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.18.23:215][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.18.23:227][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.18.23:268][971]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-03.18.23:268][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-03.18.23:270][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-03.18.23:273][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.18.23:275][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.31-03.18.23:301][972]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-03.18.59:933][104]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-03.18.59:933][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.19.29:454][754]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.19.29:460][754]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.19.29:462][754]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.19.29:462][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.20.04:599][753]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-03.20.04:599][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-03.20.04:599][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-03.20.06:307][753]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-03.20.06:317][753]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-03.20.06:323][753]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-03.20.06:338][754]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-03.20.16:744][  1]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_TunnelSpawner
[2023.01.31-03.20.16:756][  1]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-03.20.33:281][964]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.20.33:281][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.20.33:786][964]LogViewport: Scene viewport resized to 738x513, mode Windowed.
[2023.01.31-03.20.44:778][397]LogViewport: Scene viewport resized to 738x514, mode Windowed.
[2023.01.31-03.20.44:837][397]LogViewport: Scene viewport resized to 738x545, mode Windowed.
[2023.01.31-03.20.44:867][397]LogViewport: Scene viewport resized to 738x568, mode Windowed.
[2023.01.31-03.20.44:896][397]LogViewport: Scene viewport resized to 738x583, mode Windowed.
[2023.01.31-03.20.44:928][397]LogViewport: Scene viewport resized to 738x591, mode Windowed.
[2023.01.31-03.20.44:958][397]LogViewport: Scene viewport resized to 738x596, mode Windowed.
[2023.01.31-03.20.44:988][397]LogViewport: Scene viewport resized to 738x599, mode Windowed.
[2023.01.31-03.20.45:018][397]LogViewport: Scene viewport resized to 738x604, mode Windowed.
[2023.01.31-03.20.45:048][397]LogViewport: Scene viewport resized to 738x609, mode Windowed.
[2023.01.31-03.20.45:079][397]LogViewport: Scene viewport resized to 738x615, mode Windowed.
[2023.01.31-03.20.45:109][397]LogViewport: Scene viewport resized to 738x621, mode Windowed.
[2023.01.31-03.20.45:140][397]LogViewport: Scene viewport resized to 738x625, mode Windowed.
[2023.01.31-03.20.45:170][397]LogViewport: Scene viewport resized to 738x627, mode Windowed.
[2023.01.31-03.20.45:200][397]LogViewport: Scene viewport resized to 738x628, mode Windowed.
[2023.01.31-03.20.45:279][397]LogViewport: Scene viewport resized to 738x629, mode Windowed.
[2023.01.31-03.20.45:309][397]LogViewport: Scene viewport resized to 738x631, mode Windowed.
