Log file open, 01/31/23 17:55:52
[2023.02.01-00.48.40:054][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001567s)
[2023.02.01-00.48.40:054][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001600s)
[2023.02.01-00.48.40:054][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.48.40:054][241]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.48.40:054][241]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.02.01-00.48.40:100][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.01-00.48.40:101][241]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.01-00.48.40:101][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.48.40:101][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.48.40:101][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.48.40:101][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.48.40:101][241]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.48.40:101][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.48.40:101][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.48.40:101][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.48.40:101][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.48.40:101][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.48.40:101][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.48.40:103][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.48.40:142][241]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-00.48.40:142][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.48.40:142][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.48.40:142][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.48.40:143][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.01-00.48.40:143][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.01-00.48.40:145][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.01-00.48.40:145][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.01-00.48.40:145][241]LogInit: FAudioDevice initialized.
[2023.02.01-00.48.40:145][241]LogAudio: Display: Audio Device (ID: 28) registered with world 'TutorialMap'.
[2023.02.01-00.48.40:147][241]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.48.40:147][241]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.48.40
[2023.02.01-00.48.40:147][241]LogWorld: Bringing up level for play took: 0.000382
[2023.02.01-00.48.40:149][241]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.01-00.48.40:152][241]PIE: Server logged in
[2023.02.01-00.48.40:153][241]PIE: Play in editor total start time 0.132 seconds.
[2023.02.01-00.48.41:603][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.41:603][373]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.48.41:604][373]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.48.41:604][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.41:615][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.48.41:627][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.41:685][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.41:685][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.01-00.48.41:687][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.01-00.48.41:693][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.01-00.48.41:719][374]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.01-00.48.42:825][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.48.42:829][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.48.42:829][476]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:48:42 PM)
[2023.02.01-00.48.42:852][476]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.48.42:853][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001600s)
[2023.02.01-00.48.42:854][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001632s)
[2023.02.01-00.48.42:854][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.48.42:854][476]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.48.42:854][476]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.02.01-00.48.42:899][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.01-00.48.42:900][476]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.01-00.48.42:900][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.48.42:900][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.48.42:900][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.48.42:900][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.48.42:900][476]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.48.42:900][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.48.42:900][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.48.42:900][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.48.42:900][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.48.42:900][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.48.42:900][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.48.42:902][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.48.42:942][476]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-00.48.42:942][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.48.42:942][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.48.42:942][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.48.42:942][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.01-00.48.42:942][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.01-00.48.42:944][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.01-00.48.42:944][476]LogInit: FAudioDevice initialized.
[2023.02.01-00.48.42:944][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.01-00.48.42:944][476]LogAudio: Display: Audio Device (ID: 29) registered with world 'TutorialMap'.
[2023.02.01-00.48.42:947][476]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.48.42:947][476]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.48.42
[2023.02.01-00.48.42:947][476]LogWorld: Bringing up level for play took: 0.000340
[2023.02.01-00.48.42:949][476]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.01-00.48.42:951][476]PIE: Server logged in
[2023.02.01-00.48.42:952][476]PIE: Play in editor total start time 0.123 seconds.
[2023.02.01-00.48.44:952][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.44:952][672]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.48.44:952][672]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.48.44:952][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.44:956][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.48.44:961][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.45:005][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.45:005][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.01-00.48.45:007][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.01-00.48.45:013][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.01-00.48.45:033][673]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.01-00.48.45:891][751]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.48.45:896][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.48.45:896][751]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:48:45 PM)
[2023.02.01-00.48.45:922][751]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.48.45:924][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001592s)
[2023.02.01-00.48.45:924][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001626s)
[2023.02.01-00.48.45:924][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.48.45:924][751]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.48.45:924][751]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.02.01-00.48.45:971][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.01-00.48.45:971][751]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.01-00.48.45:971][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.48.45:971][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.48.45:971][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.48.45:971][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.48.45:971][751]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.48.45:971][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.48.45:971][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.48.45:971][751]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.48.45:972][751]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.48.45:972][751]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.48.45:972][751]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.48.45:974][751]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.48.46:015][751]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-00.48.46:015][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.48.46:015][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.48.46:015][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.48.46:015][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.01-00.48.46:015][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.01-00.48.46:018][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.01-00.48.46:018][751]LogInit: FAudioDevice initialized.
[2023.02.01-00.48.46:018][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.01-00.48.46:018][751]LogAudio: Display: Audio Device (ID: 30) registered with world 'TutorialMap'.
[2023.02.01-00.48.46:020][751]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.48.46:020][751]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.48.46
[2023.02.01-00.48.46:021][751]LogWorld: Bringing up level for play took: 0.000350
[2023.02.01-00.48.46:023][751]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.01-00.48.46:026][751]PIE: Server logged in
[2023.02.01-00.48.46:027][751]PIE: Play in editor total start time 0.13 seconds.
[2023.02.01-00.48.46:722][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.46:722][815]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.48.46:722][815]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.48.46:722][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.46:725][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.48.46:729][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.48.46:773][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.48.46:773][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.01-00.48.46:774][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.01-00.48.46:781][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.01-00.48.46:810][816]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.01-00.48.47:546][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-00.48.47:551][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.48.47:551][887]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 12:48:47 PM)
[2023.02.01-00.48.47:582][887]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-00.48.47:588][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006438s)
[2023.02.01-00.48.47:588][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006547s)
[2023.02.01-00.48.47:588][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.48.47:590][887]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-00.48.47:590][887]LogPlayLevel: PIE: World Init took: (0.002362s)
[2023.02.01-00.48.47:648][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.01-00.48.47:649][887]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.01-00.48.47:649][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.48.47:649][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.48.47:649][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.48.47:649][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.48.47:649][887]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.48.47:649][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.48.47:649][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.48.47:649][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.48.47:650][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.48.47:650][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.48.47:650][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.48.47:651][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.48.47:690][887]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-00.48.47:690][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.48.47:690][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.48.47:690][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.48.47:691][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.01-00.48.47:691][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.01-00.48.47:693][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.01-00.48.47:693][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.01-00.48.47:693][887]LogInit: FAudioDevice initialized.
[2023.02.01-00.48.47:693][887]LogAudio: Display: Audio Device (ID: 31) registered with world 'TutorialMap'.
[2023.02.01-00.48.47:696][887]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-00.48.47:696][887]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-18.48.47
